IMG_20160826_070335-01的EXIF信息
EXIF信息摘要
器材	HUAWEI RIO-AL00,
曝光	光圈:2.0, 快门:1/100秒, ISO123
焦距	3.0 mm (35 mm equivalent: 28.0 mm), 视角:65.5 deg
色彩	白平衡:Auto, 色彩空间:sRGB
时间	2016:08:26 07:03:35.610902
地点	30 deg 37' 44.66" N, 104 deg 8' 29.35" E,0 m Above Sea Level
File
FileType	JPEG
FileTypeExtension	jpg
MIMEType	image/jpeg
ExifByteOrder	Big-endian (Motorola, MM)
ImageWidth	3207
ImageHeight	2572
EncodingProcess	Baseline DCT, Huffman coding
BitsPerSample	8
ColorComponents	3
YCbCrSubSampling	YCbCr4:2:0 (2 2)
IFD0
图像描述	dav
制造商	HUAWEI
型号	HUAWEI RIO-AL00
方向	Horizontal (normal)
X分辨率	72
Y分辨率	72
分辨率单位	inches
软件	Snapseed 2.0
修改日期	2016:08:26 07:21:15
YCbCr定位	Centered
Device设置描述	(Binary data 4 bytes, use -b option to extract)
ExifIFD
曝光时间	1/100
光圈值	2.0
ISO	123
Exif版本	0220
原始日期时间	2016:08:26 07:03:35
创建日期	2016:08:26 07:03:35
ComponentsConfiguration	Y, Cb, Cr, -
快门速度值	1/100
光圈值	2.0
闪光灯	Off, Did not fire
焦距	3.0 mm
用户注释	4AMAACEKBAAA/wAAAgAAABwLAAAPJwAAQgN7AP4AtwjxDQAAAAIAAAEAWgIA AUoBAQAAAAMAAAAAAAAAAAAAAAAAAACrAFoCAAFKAQAAAACrAAAAADsCbwEQ GIj+AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQE5AAoAAAAAAAAAAAAAAAAAAAAA AD4AAAAAAAAAAAAAAQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAhOnx 3+Tl4vXn3/P08t/z9e7u+bGw0AD6rTFHgSFb9mYAzQAAANLp7wAMoEKCVZaC P4BPThIAAKgCAAAAAPQGAABwEDAMAMgAAAFaCiAKTAFsC2H/AAAAAJz/SQCX ACEKsQMAACBOAAAfTgAABgAM/voAAS0tAAEAyQAAARQJ4QqQAHELXf8AAAAA nP9AAIQAIQq1AwAAECcAAB9OAAAGAAz++gABJycAAQDKAAAAyQgOC2AADgtd /wAAAACc/3wAAAEhCrkDAAAQJwAADycAAAYADP76AAEnJwABAMsAAAGjCCUL cgAlCzP/AAAAAJz/egD8ACEKvQMAABAnAAAPJwAABgAM/voAAScnAAEAzAAA ALcIHAtsABwLSf8AAAAAnP97AP4AIQrBAwAAECcAAA8nAAAGAAz++gABKCgA AQACAgMDAwQEBAQDAwQDAwMCAgMEAggHBwMKCAYEBwcHAgICAQICAgMCAwIC AgIBAQEFAgQIDw8PDw8PDg4MBgMCAgIOGR4iJiYoKSgiIg8DAgIFChgkKyok IB8cGhkRBQQBBAoEExsZFg8WFBQRCwkDAAIDAQUKBwkGCgkGBQUFAQECAwIH CQcIBgYFBQUEAgEBAgQDCQ4NDAoMCgoJBwMBAQIFBAoODQsJDAsKCgcEAgEC BAUICQkJCQkJCQgFAgIBAgIDBAUFBQUGBgUFAwICAQICAgMDAwMDAwMDAwIC AgECAgICAwMCAwMDAgICAgEBAgICAgICAgICAgICAgEB2QBwAFcAKQA6AK0A +gAALAAgAAsADgDO/+EAR7cAAHAAAD4EAAASAAAAiP7R+wAAKAATAAEAAQAA AAAAAAAAUwAAAAAAAADxDRAQAAFhd2JfZGVidWdfaW5mbwAA+/YGAxoMCCX5 Au3sAAAAAAB8DgAAOA4A1d8hBgAbAAADABgeAQoAAAAABQG0AAAAAAAAAgAC AAAAMHsAVQBRAgAAAAAAAAAAMXh1Peu396sAAgAAAFglDABYKQwAAAAAAAH8 AfwB/AD8APwAAAZEWgIAAAABAABKAQAAAQAAAPL///8MAAAA3wMAALX8lABK /QAAtfxK/Vr6zwRa+s8EWvrPBGkAAAAAAAAAMXh1PQEAAAAAABEAAAAAAAAA AAAAAAAAAAAAy2+SldSq+zhw4x4g3UXrrdSeRoYegKrbX65qjAC4AKaABFrr 77dooHkA95fP/TViEwlX77WzkSbQSvP3fT8kmMfLG2Wc7hooYOj/D3Hi/IRA BXlh333BVhIvdb8sfP/f5/+CiSoT27cq1woBwGBmov5HnUDBTv58q/2ESiQC v4n/+/FoDO8szu1+ERE40vfud67p1hCk///v+9keKQgGIuN6T276F2I1yEqL B9/3gghJAplpxW8AqEKqByNkJkiUARb9M/+zMAeviS7+UMsAoIJE7+rIK2NA HtP99i9Z/Pc039ASOQG5u+adEiJgIHXS7qVmgaIAD3/fT+UQhAD9+pf9FEX8 LcBl/eog0jYA7njZ+YFREgDfozLvFNCREBaQDWDc/eFfAeCAML7czP5ZgkAA wbpoaBmICwC2XJv/kAFsRTj2v1B7kJRNu+6v3BCkwEVz+4lPQog5AO5X/vnd /vtTARAQUPC7799JAE0M8TDbbkiTIIsP0fonlhiQoht0bz1ACCqiSKPaj1qo iQBk69S7IIALAfnRmdRDM1tEDEsBA/Vq/xUICpiR7W6OvQpgIBAt6n8RBCOT AHZvWfpAFMHcBvZo+JaEMAuk2t/0UgiFEObOz5iARCsIv6nlLu/+9TKI4qAF 5zrtbwAHIoqxpWPxdUEGhKm9c9IM1AIuceoQvXmFzsC1c0ZYS0GVQfQAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAADgAwAAIQoEAAD/AAACABwLDycAAEIDewD+ALcI8Q0AAAACAAEAWgIA AUoBAQAAAAMAAAAAAAAAAAAAAAAAAACrAFoCAAFKAQAAAACrAAAAADsCbwEQ GIj+AAAAAAAAAAYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAABADQolwIWAm8BOwJvASoCIACAfwAAAAAA AAAAAAAAAAAAAABwEDAMAQR9CHwEkAEoAQAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAF3wcKFK8AATAAeBARCF4L/wAAAAAAAAAA hwBuAUF1dG9CdWlsZAAAAAAAAAAAAAAA72R1fcxIQFj04Y3rSPtzJHv8X23l 7uTf8/Ty3/P17u75sbDQAIkN2D/724s=
SubSecTime	610902
SubSecTime原始	610902
SubSecTime数码化	610902
Flashpix版本	0100
色彩空间	sRGB
Exif图像宽度	3207
Exif图像高度	2572
曝光索引	250
白平衡	Auto
35mm等效焦距	28 mm
Gain控制	High gain up
InteropIFD
Interop索引	R98 - DCF basic file (sRGB)
Interop版本	0100
GPS
GPSLatitudeRef	North
GPSLatitude	30 deg 37' 44.66"
GPSLongitudeRef	East
GPSLongitude	104 deg 8' 29.35"
GPSAltitudeRef	Above Sea Level
GPSAltitude	0 m
GPS时间戳	23:03:35
GPS处理方法	ASCII
GPSDateStamp	2016:08:25
Composite
光圈	2.0
GPS海拔	0 m Above Sea Level
GPS日期时间	2016:08:25 23:03:35Z
GPS纬度	30 deg 37' 44.66" N
GPS经度	104 deg 8' 29.35" E
GPS位置	30 deg 37' 44.66" N, 104 deg 8' 29.35" E
图像尺寸	3207x2572
Megapixels	8.2
35mm等效因子	9.5
快门速度	1/100
SubSecCreateDate	2016:08:26 07:03:35.610902
SubSec原始日期时间	2016:08:26 07:03:35.610902
SubSecModifyDate	2016:08:26 07:21:15.610902
(最小)模糊圈	0.003 mm
视角	65.5 deg
35mm等效焦距	3.0 mm (35 mm equivalent: 28.0 mm)
超焦距	1.38 m
亮度值	8.3
